Time,Flow_count,Handoffq drops,Tunnel_count,NAT,CPU ,%usr,%sys,%idle,Total,Used,Free,Shared,Buffers,Cached,Kbps in,kbps out
12:16:08 AM,271.0,0.0,5.0,256.0,,,,,32163.0,1324.0,30838.0,2289.0,0.0,410.0,,
12:16:09 AM,300.0,0.0,5.0,275.0, all,11.05,4.58,82.88,32163.0,1329.0,30833.0,2289.0,0.0,410.0,197.14,123.45
12:16:10 AM,333.0,0.0,5.0,310.0, all,9.08,5.83,81.57,32163.0,1329.0,30833.0,2288.0,0.0,410.0,257.82,190.24
12:16:11 AM,364.0,0.0,5.0,341.0, all,10.31,4.21,83.99,32163.0,1330.0,30833.0,2288.0,0.0,410.0,272.65,197.18
12:16:12 AM,371.0,0.0,5.0,364.0, all,10.37,4.92,82.71,32163.0,1329.0,30834.0,2288.0,0.0,410.0,271.67,198.13
12:16:13 AM,401.0,0.0,5.0,394.0, all,9.77,4.21,84.4,32163.0,1328.0,30834.0,2288.0,0.0,410.0,236.37,156.39
12:16:14 AM,432.0,0.0,5.0,, all,11.51,5.35,82.06,32163.0,1329.0,30834.0,2288.0,0.0,410.0,258.67,188.62
12:16:15 AM,462.0,0.0,5.0,425.0, all,10.28,3.79,84.84,32163.0,1329.0,30834.0,2288.0,0.0,410.0,189.23,125.69
12:16:15 AM,462.0,0.0,5.0,455.0, all,10.28,3.79,84.84,32163.0,1329.0,30834.0,2288.0,0.0,410.0,189.23,125.69
12:16:16 AM,493.0,0.0,,, all,9.7,4.51,84.7,32163.0,1329.0,30834.0,2288.0,0.0,410.0,257.78,187.06
12:16:17 AM,524.0,0.0,5.0,486.0, all,10.95,4.81,82.51,32163.0,1328.0,30835.0,2288.0,0.0,410.0,275.59,205.6
12:16:17 AM,524.0,0.0,5.0,517.0, all,10.95,4.81,82.51,32163.0,1328.0,30835.0,2288.0,0.0,410.0,275.59,205.6
12:16:19 AM,585.0,0.0,5.0,547.0, all,11.2,4.45,82.86,32163.0,1329.0,30834.0,2288.0,0.0,410.0,256.87,186.78
12:16:20 AM,617.0,0.0,,581.0, all,12.58,7.04,79.16,32163.0,1329.0,30834.0,2288.0,0.0,410.0,328.76,254.36
12:16:22 AM,648.0,0.0,5.0,643.0, all,10.9,4.85,82.77,32163.0,1329.0,30834.0,2288.0,0.0,410.0,215.26,143.38
12:16:23 AM,679.0,0.0,5.0,675.0, all,13.09,7.15,78.54,32163.0,1328.0,30834.0,2288.0,0.0,410.0,369.72,300.34
12:16:24 AM,711.0,0.0,5.0,707.0, all,11.2,4.99,82.46,32163.0,1330.0,30833.0,2288.0,0.0,410.0,287.43,210.93
12:16:25 AM,745.0,0.0,5.0,738.0, all,11.29,4.97,82.26,32163.0,1329.0,30833.0,2288.0,0.0,410.0,195.5,131.14
12:16:26 AM,774.0,0.0,5.0,768.0, all,11.37,4.6,82.54,32163.0,1329.0,30834.0,2288.0,0.0,410.0,388.36,311.87
12:16:27 AM,808.0,0.0,5.0,801.0, all,12.42,4.05,82.59,32163.0,1329.0,30833.0,2288.0,0.0,410.0,211.92,144.34
12:16:28 AM,839.0,0.0,5.0,832.0, all,10.53,5.13,82.73,32163.0,1329.0,30834.0,2288.0,0.0,410.0,266.94,197.55
12:16:29 AM,869.0,0.0,5.0,862.0, all,11.88,4.32,82.32,32163.0,1329.0,30834.0,2288.0,0.0,410.0,268.71,197.32
12:16:30 AM,900.0,0.0,5.0,893.0, all,10.28,5.14,83.09,,,,,,,260.74,192.33
12:16:31 AM,931.0,0.0,5.0,926.0, all,10.6,4.08,83.83,32163.0,1329.0,30834.0,2288.0,0.0,410.0,193.23,128.84
12:16:32 AM,963.0,0.0,5.0,954.0, all,10.13,5.2,83.07,32163.0,1328.0,30834.0,2288.0,0.0,410.0,212.81,139.18
12:16:33 AM,993.0,0.0,5.0,989.0, all,9.74,4.25,84.77,32163.0,1329.0,30834.0,2288.0,0.0,410.0,274.02,200.27
12:16:34 AM,1023.0,0.0,5.0,1012.0, all,11.8,3.93,82.9,32163.0,1329.0,30833.0,2288.0,0.0,410.0,267.81,198.46
12:16:35 AM,1054.0,0.0,5.0,1043.0, all,10.86,5.09,82.84,32163.0,1329.0,30834.0,2288.0,0.0,410.0,263.78,194.53
12:16:36 AM,1088.0,0.0,5.0,1074.0, all,10.84,5.22,82.73,32163.0,1329.0,30834.0,2288.0,0.0,410.0,192.52,129.31
12:16:37 AM,1119.0,0.0,5.0,1107.0, all,12.3,5.54,80.95,32163.0,1329.0,30834.0,2288.0,0.0,410.0,261.75,190.19
12:16:38 AM,1149.0,0.0,5.0,1135.0, all,12.75,5.77,79.73,32163.0,1329.0,30834.0,2288.0,0.0,410.0,213.46,148.17
12:16:39 AM,1179.0,0.0,5.0,1157.0, all,11.14,7.15,80.61,32163.0,1330.0,30833.0,2288.0,0.0,410.0,280.96,200.98
12:16:40 AM,1213.0,0.0,5.0,1188.0, all,10.81,5.61,81.98,32163.0,1329.0,30833.0,2288.0,0.0,410.0,260.77,191.52
12:16:41 AM,1242.0,0.0,5.0,1222.0, all,11.46,4.99,82.21,32163.0,1329.0,30834.0,2288.0,0.0,410.0,192.5,127.31
12:16:42 AM,1275.0,0.0,5.0,1253.0, all,13.76,4.63,80.11,32163.0,1329.0,30834.0,2288.0,0.0,410.0,306.89,217.21
12:16:43 AM,1279.0,0.0,5.0,1275.0, all,9.51,4.08,84.51,32163.0,1329.0,30834.0,2288.0,0.0,410.0,208.42,143.07
12:16:44 AM,1312.0,0.0,5.0,1305.0, all,10.99,5.16,83.04,32163.0,1330.0,30833.0,2288.0,0.0,410.0,269.79,202.48
12:16:45 AM,1343.0,0.0,5.0,1336.0, all,10.07,4.63,84.22,32163.0,1329.0,30833.0,2288.0,0.0,410.0,200.37,129.36
12:16:46 AM,1374.0,0.0,5.0,1367.0, all,10.07,5.1,82.68,32163.0,1329.0,30834.0,2288.0,0.0,410.0,257.44,190.4
12:16:47 AM,1405.0,0.0,5.0,1398.0, all,11.16,4.35,83.4,32163.0,1329.0,30834.0,2288.0,0.0,410.0,261.93,192.31
12:16:48 AM,1435.0,0.0,5.0,1428.0, all,10.14,5.14,83.51,32163.0,1330.0,30832.0,2288.0,0.0,410.0,208.41,143.07
12:16:49 AM,1465.0,0.0,5.0,1458.0, all,10.92,5.12,82.21,32163.0,1330.0,30833.0,2288.0,0.0,410.0,235.14,161.21
12:16:50 AM,1496.0,0.0,5.0,1490.0, all,12.58,4.06,82.41,32163.0,1330.0,30833.0,2288.0,0.0,410.0,372.05,300.32
12:16:51 AM,1532.0,0.0,5.0,1522.0, all,13.61,8.22,76.68,32163.0,1329.0,30833.0,2288.0,0.0,410.0,260.72,191.49
12:16:52 AM,1564.0,0.0,5.0,1557.0, all,13.59,7.88,77.58,32163.0,1334.0,30829.0,2288.0,0.0,410.0,265.78,194.01
12:16:53 AM,1594.0,0.0,5.0,1587.0, all,12.62,6.71,79.46,32163.0,1329.0,30833.0,2288.0,0.0,410.0,211.47,142.37
12:16:54 AM,1626.0,0.0,5.0,1619.0, all,13.0,6.03,79.49,32163.0,1329.0,30833.0,2288.0,0.0,410.0,325.78,253.5
12:16:55 AM,1657.0,0.0,5.0,1650.0, all,11.29,4.9,82.45,32163.0,1329.0,30833.0,2288.0,0.0,410.0,269.91,202.74
12:16:56 AM,1688.0,0.0,5.0,1681.0, all,11.17,5.65,81.56,32163.0,1329.0,30833.0,2288.0,0.0,410.0,390.83,312.31
12:16:57 AM,1721.0,0.0,5.0,1716.0, all,11.05,4.58,83.02,32163.0,1329.0,30834.0,2288.0,0.0,410.0,261.1,193.07
12:16:58 AM,1754.0,0.0,5.0,1745.0, all,10.46,5.84,82.47,32163.0,1329.0,30833.0,2288.0,0.0,410.0,194.13,128.06
12:16:59 AM,1782.0,0.0,5.0,1778.0, all,11.49,4.59,82.43,32163.0,1330.0,30832.0,2288.0,0.0,410.0,278.67,207.69
12:17:00 AM,1815.0,0.0,5.0,1808.0, all,14.84,4.18,79.76,32163.0,1330.0,30833.0,2288.0,0.0,410.0,203.77,138.1
12:17:01 AM,1846.0,0.0,5.0,1839.0, all,11.64,5.55,80.38,32163.0,1330.0,30833.0,2288.0,0.0,410.0,261.57,190.68
12:17:02 AM,1879.0,0.0,5.0,1870.0, all,12.35,4.94,80.52,32163.0,1329.0,30834.0,2288.0,0.0,410.0,260.23,190.66
12:17:03 AM,1907.0,0.0,5.0,1900.0, all,11.96,4.97,81.85,32163.0,1330.0,30833.0,2288.0,0.0,410.0,202.09,129.95
12:17:04 AM,1938.0,0.0,5.0,1923.0, all,14.59,5.95,77.84,32163.0,1329.0,30834.0,2288.0,0.0,410.0,276.63,205.59
12:17:05 AM,1968.0,0.0,5.0,1953.0, all,11.29,4.57,82.53,32163.0,1329.0,30834.0,2288.0,0.0,410.0,203.77,142.63
12:17:06 AM,1999.0,0.0,5.0,1984.0, all,10.52,4.78,83.74,32163.0,1329.0,30834.0,2288.0,0.0,410.0,265.64,191.19
12:17:07 AM,2033.0,0.0,5.0,2016.0, all,11.96,4.17,82.39,32163.0,1329.0,30833.0,2288.0,0.0,410.0,260.73,190.67
12:17:08 AM,2063.0,0.0,5.0,2045.0, all,11.89,4.23,82.65,32163.0,1330.0,30833.0,2288.0,0.0,410.0,195.21,131.67
12:17:09 AM,2094.0,0.0,5.0,2071.0, all,13.21,7.68,77.49,32163.0,1329.0,30833.0,2288.0,0.0,410.0,286.1,207.55
12:17:10 AM,2121.0,0.0,5.0,2101.0, all,10.89,5.24,82.66,32163.0,1329.0,30833.0,2288.0,0.0,410.0,199.3,132.63
12:17:11 AM,2156.0,0.0,5.0,2133.0, all,12.26,4.31,81.4,32163.0,1330.0,30833.0,2288.0,0.0,410.0,373.5,287.38
12:17:12 AM,2162.0,0.0,5.0,2159.0, all,10.72,5.36,82.17,32163.0,1329.0,30833.0,2288.0,0.0,410.0,200.11,126.47
12:17:13 AM,2192.0,0.0,5.0,2185.0, all,11.78,4.66,82.47,32163.0,1329.0,30833.0,2288.0,0.0,410.0,194.02,129.98
12:17:14 AM,2223.0,0.0,5.0,2217.0, all,10.75,5.44,80.14,32163.0,1329.0,30834.0,2288.0,0.0,410.0,276.73,202.46
12:17:15 AM,2257.0,0.0,5.0,2247.0, all,14.4,5.16,79.21,32163.0,1330.0,30833.0,2288.0,0.0,410.0,266.78,199.45
12:17:16 AM,2285.0,0.0,5.0,2278.0, all,11.76,3.28,83.86,32163.0,1330.0,30833.0,2288.0,0.0,410.0,268.62,198.94
12:17:17 AM,2315.0,0.0,5.0,2308.0, all,10.78,4.99,83.02,32163.0,1329.0,30833.0,2288.0,0.0,410.0,192.01,128.34
12:17:18 AM,2348.0,0.0,5.0,2340.0, all,11.35,5.54,81.62,32163.0,1329.0,30833.0,2288.0,0.0,410.0,197.96,134.37
12:17:19 AM,2376.0,0.0,5.0,2372.0, all,12.16,4.92,81.97,32163.0,1330.0,30833.0,2288.0,0.0,410.0,262.4,191.99
12:17:20 AM,2412.0,0.0,5.0,2402.0, all,14.56,6.04,78.57,32163.0,1330.0,30833.0,2288.0,0.0,410.0,418.34,339.4
12:17:21 AM,2443.0,0.0,5.0,2436.0, all,12.43,7.03,78.92,32163.0,1329.0,30834.0,2288.0,0.0,410.0,273.52,201.56
12:17:22 AM,2473.0,0.0,5.0,2466.0, all,15.76,8.42,74.59,32163.0,1329.0,30833.0,2288.0,0.0,410.0,191.99,125.64
12:17:23 AM,2505.0,0.0,5.0,2498.0, all,12.67,4.99,80.86,32163.0,1329.0,30833.0,2288.0,0.0,410.0,323.42,250.48
12:17:24 AM,2536.0,0.0,5.0,2529.0, all,14.69,7.41,76.68,32163.0,1330.0,30833.0,2288.0,0.0,410.0,262.06,192.1
12:17:25 AM,2567.0,0.0,5.0,2560.0, all,10.72,4.48,83.04,32163.0,1330.0,30833.0,2288.0,0.0,410.0,279.49,210.77
12:17:26 AM,2599.0,0.0,5.0,2596.0, all,12.81,3.81,82.43,32163.0,1330.0,30833.0,2288.0,0.0,410.0,342.11,266.08
12:17:27 AM,2633.0,0.0,5.0,2624.0, all,11.56,5.78,81.45,32163.0,1330.0,30833.0,2288.0,0.0,410.0,256.16,186.36
12:17:28 AM,2663.0,0.0,5.0,, all,11.53,4.75,82.5,32163.0,1330.0,30833.0,2288.0,0.0,410.0,193.0,127.7
12:17:29 AM,2691.0,0.0,5.0,2656.0, all,13.44,4.84,80.24,32163.0,1330.0,30833.0,2288.0,0.0,410.0,258.81,191.28
12:17:29 AM,2691.0,0.0,5.0,2687.0, all,13.44,4.84,80.24,32163.0,1330.0,30833.0,2288.0,0.0,410.0,258.81,191.28
12:17:30 AM,2725.0,0.0,5.0,, all,10.98,4.07,83.88,32163.0,1330.0,30833.0,2288.0,0.0,410.0,275.64,205.12
12:17:31 AM,2756.0,0.0,5.0,2718.0, all,11.22,5.54,81.76,32163.0,1329.0,30833.0,2288.0,0.0,410.0,200.63,131.27
12:17:32 AM,2786.0,0.0,5.0,2748.0, all,11.4,4.61,82.5,32163.0,1330.0,30833.0,2288.0,0.0,410.0,265.88,195.65
12:17:33 AM,2816.0,0.0,5.0,2779.0, all,11.25,4.2,82.93,32163.0,1330.0,30833.0,2288.0,0.0,410.0,198.28,127.12
12:17:34 AM,2848.0,0.0,5.0,2801.0, all,11.89,4.46,82.7,32163.0,1330.0,30833.0,2288.0,0.0,410.0,261.83,193.88
12:17:35 AM,2878.0,0.0,5.0,2832.0, all,11.41,4.62,83.29,32163.0,1329.0,30833.0,2288.0,0.0,410.0,279.52,204.31
12:17:36 AM,2909.0,0.0,5.0,2863.0, all,9.99,4.99,83.67,32163.0,1330.0,30833.0,2288.0,0.0,410.0,198.63,134.91
12:17:37 AM,2939.0,0.0,5.0,2893.0, all,13.68,4.24,81.26,32163.0,1330.0,30833.0,2288.0,0.0,410.0,264.36,198.1
12:17:38 AM,2969.0,0.0,5.0,2924.0, all,14.61,5.5,78.42,32163.0,1330.0,30833.0,2288.0,0.0,410.0,195.83,130.64
12:17:39 AM,3003.0,0.0,,2955.0, all,11.58,5.04,82.15,32163.0,1330.0,30833.0,2288.0,0.0,410.0,265.36,191.31
12:17:40 AM,3031.0,0.0,5.0,2980.0, all,14.48,7.24,76.54,32163.0,1330.0,30833.0,2288.0,0.0,410.0,260.93,191.31
12:17:42 AM,3064.0,0.0,5.0,3041.0, all,14.3,5.67,79.08,32163.0,1330.0,30833.0,2288.0,0.0,410.0,280.62,199.76
12:17:43 AM,3101.0,0.0,5.0,3064.0, all,11.91,4.74,81.73,32163.0,1330.0,30833.0,2287.0,0.0,410.0,189.31,127.21
12:17:44 AM,3132.0,0.0,,3094.0, all,12.31,4.65,82.35,32163.0,1330.0,30833.0,2287.0,0.0,410.0,262.61,193.38
12:17:45 AM,3163.0,0.0,5.0,3125.0, all,12.25,5.11,80.89,32163.0,1330.0,30833.0,2287.0,0.0,410.0,261.33,193.28
12:17:47 AM,3194.0,0.0,5.0,3187.0, all,12.11,4.71,81.56,32163.0,1329.0,30833.0,2287.0,0.0,410.0,204.29,138.46
12:17:48 AM,3224.0,0.0,5.0,3217.0, all,11.47,5.26,81.78,32163.0,1329.0,30833.0,2287.0,0.0,410.0,193.9,127.68
12:17:49 AM,3257.0,0.0,5.0,3247.0, all,11.96,4.62,81.93,32163.0,1330.0,30833.0,2287.0,0.0,410.0,263.87,194.6
12:17:50 AM,3285.0,0.0,5.0,3281.0, all,12.15,4.72,81.78,32163.0,1330.0,30833.0,2287.0,0.0,410.0,297.58,222.9
12:17:51 AM,3321.0,0.0,5.0,3314.0, all,14.21,4.92,79.78,32163.0,1329.0,30834.0,2287.0,0.0,410.0,377.37,304.7
12:17:52 AM,3349.0,0.0,5.0,3345.0, all,16.27,7.87,74.4,,,,,,,201.78,131.87
12:17:53 AM,3382.0,0.0,5.0,3375.0, all,16.12,7.59,75.2,32163.0,1329.0,30833.0,2287.0,0.0,410.0,395.74,320.49
12:17:54 AM,3415.0,0.0,5.0,3408.0, all,15.52,9.58,73.68,32163.0,1329.0,30833.0,2287.0,0.0,410.0,192.49,127.3
12:17:55 AM,3445.0,0.0,5.0,3439.0, all,12.42,5.67,80.57,32163.0,1330.0,30833.0,2287.0,0.0,410.0,264.41,196.34
12:17:56 AM,3479.0,0.0,5.0,3469.0, all,11.29,5.44,81.9,32163.0,1331.0,30831.0,2287.0,0.0,410.0,280.25,205.61
12:17:57 AM,3512.0,0.0,5.0,3502.0, all,12.69,5.73,80.35,32163.0,1330.0,30833.0,2287.0,0.0,410.0,325.8,253.6
12:17:58 AM,3542.0,0.0,5.0,3532.0, all,11.91,5.14,81.6,32163.0,1329.0,30833.0,2287.0,0.0,410.0,268.7,199.56
12:17:59 AM,3573.0,0.0,5.0,3563.0, all,13.51,4.5,81.17,32163.0,1330.0,30833.0,2287.0,0.0,410.0,192.01,126.47
12:18:00 AM,3603.0,0.0,5.0,3595.0, all,13.4,5.09,79.89,32163.0,1330.0,30832.0,2287.0,0.0,410.0,200.94,133.79
12:18:01 AM,3631.0,0.0,5.0,3627.0, all,14.05,4.46,80.14,32163.0,1329.0,30834.0,2287.0,0.0,410.0,321.54,259.57
12:18:02 AM,3665.0,0.0,5.0,3658.0, all,11.72,5.31,81.61,32163.0,1329.0,30833.0,2287.0,0.0,410.0,210.02,138.33
12:18:03 AM,3695.0,0.0,5.0,3688.0, all,11.86,5.39,81.54,32163.0,1330.0,30833.0,2287.0,0.0,410.0,281.07,199.08
12:18:04 AM,3726.0,0.0,5.0,3711.0, all,13.83,5.5,79.33,32163.0,1329.0,30833.0,2287.0,0.0,410.0,192.85,126.82
12:18:05 AM,3760.0,0.0,5.0,3742.0, all,13.61,5.12,79.92,32163.0,1330.0,30833.0,2287.0,0.0,410.0,263.76,194.85
12:18:06 AM,3787.0,0.0,5.0,3773.0, all,13.4,5.5,77.35,32163.0,1330.0,30833.0,2287.0,0.0,410.0,261.95,193.15
12:18:07 AM,3818.0,0.0,5.0,3806.0, all,12.6,4.47,81.17,32163.0,1330.0,30833.0,2287.0,0.0,410.0,208.41,143.13
12:18:08 AM,3848.0,0.0,5.0,3836.0, all,12.79,4.71,81.16,32163.0,1329.0,30834.0,2287.0,0.0,410.0,245.76,174.94
12:18:09 AM,3882.0,0.0,5.0,3860.0, all,12.18,5.28,81.06,32163.0,1329.0,30833.0,2287.0,0.0,410.0,268.68,182.2
12:18:10 AM,3913.0,0.0,5.0,3889.0, all,13.78,6.96,78.31,32163.0,1329.0,30834.0,2287.0,0.0,410.0,260.24,191.83
12:18:11 AM,3943.0,0.0,5.0,3921.0, all,12.23,3.94,82.2,32163.0,1330.0,30833.0,2287.0,0.0,410.0,262.24,193.01
12:18:12 AM,3974.0,0.0,5.0,3952.0, all,13.09,4.99,80.43,32163.0,1330.0,30833.0,2287.0,0.0,410.0,217.06,141.63
12:18:13 AM,3983.0,0.0,5.0,3973.0, all,12.18,5.22,81.39,32163.0,1330.0,30833.0,2287.0,0.0,410.0,201.58,132.85
12:18:14 AM,4014.0,0.0,5.0,4004.0, all,13.53,4.74,80.24,32163.0,1330.0,30833.0,2287.0,0.0,410.0,265.35,197.83
12:18:15 AM,4042.0,0.0,5.0,4037.0, all,13.13,4.06,79.57,32163.0,1330.0,30833.0,2287.0,0.0,410.0,260.66,191.9
12:18:16 AM,4072.0,0.0,5.0,4065.0, all,13.45,4.08,80.84,32163.0,1330.0,30832.0,2287.0,0.0,410.0,262.56,193.0
12:18:17 AM,4103.0,0.0,5.0,4097.0, all,12.96,4.72,81.51,32163.0,1330.0,30833.0,2287.0,0.0,410.0,208.48,143.72
12:18:18 AM,4136.0,0.0,5.0,4126.0, all,11.9,4.24,82.49,32163.0,1330.0,30833.0,2287.0,0.0,410.0,199.76,133.99
12:18:19 AM,4167.0,0.0,5.0,4160.0, all,13.9,5.8,79.49,32163.0,1330.0,30832.0,2287.0,0.0,410.0,271.34,200.3
12:18:20 AM,4197.0,0.0,5.0,4193.0, all,14.44,4.41,79.28,32163.0,1330.0,30833.0,2287.0,0.0,410.0,465.69,383.17
12:18:21 AM,4231.0,0.0,5.0,4224.0, all,13.49,4.36,81.47,32163.0,1330.0,30833.0,2287.0,0.0,410.0,193.98,129.28
12:18:22 AM,4261.0,0.0,5.0,4254.0, all,15.24,7.75,75.53,32163.0,1330.0,30833.0,2287.0,0.0,410.0,192.51,134.95
12:18:23 AM,4296.0,0.0,5.0,4289.0, all,17.57,8.65,72.84,32163.0,1330.0,30833.0,2287.0,0.0,410.0,340.7,261.62
12:18:24 AM,4324.0,0.0,5.0,4319.0, all,12.6,4.93,81.1,32163.0,1330.0,30833.0,2287.0,0.0,410.0,272.69,198.38
12:18:25 AM,4358.0,0.0,5.0,4348.0, all,16.11,7.52,75.3,32163.0,1330.0,30833.0,2287.0,0.0,410.0,332.01,258.24
12:18:26 AM,4386.0,0.0,5.0,4382.0, all,13.62,5.34,79.84,32163.0,1331.0,30832.0,2287.0,0.0,410.0,195.89,130.35
12:18:27 AM,4418.0,0.0,5.0,4411.0, all,13.52,5.35,79.25,32163.0,1330.0,30833.0,2287.0,0.0,410.0,320.25,247.47
12:18:28 AM,4448.0,0.0,5.0,4443.0, all,12.37,5.11,81.18,32163.0,1330.0,30833.0,2287.0,0.0,410.0,210.77,144.26
12:18:29 AM,4482.0,0.0,5.0,4475.0, all,12.84,5.33,80.74,32163.0,1330.0,30833.0,2287.0,0.0,410.0,272.56,201.52
12:18:30 AM,4510.0,0.0,5.0,4506.0, all,13.1,3.82,81.86,32163.0,1331.0,30832.0,2287.0,0.0,410.0,328.98,255.74
12:18:31 AM,4547.0,0.0,5.0,4537.0, all,14.11,4.53,79.76,32163.0,1330.0,30832.0,2287.0,0.0,410.0,193.0,127.41
12:18:32 AM,4577.0,0.0,5.0,4567.0, all,14.07,5.14,79.7,32163.0,1331.0,30832.0,2287.0,0.0,410.0,193.18,128.48
12:18:33 AM,4604.0,0.0,5.0,4597.0, all,13.04,4.84,80.91,32163.0,1331.0,30832.0,2287.0,0.0,410.0,217.38,142.57
12:18:34 AM,4635.0,0.0,5.0,4619.0, all,13.36,5.53,79.76,32163.0,1330.0,30832.0,2287.0,0.0,410.0,269.46,196.36
12:18:35 AM,4666.0,0.0,5.0,4650.0, all,13.48,5.66,79.51,32163.0,1331.0,30832.0,2287.0,0.0,410.0,336.68,265.44
12:18:36 AM,4697.0,0.0,5.0,4684.0, all,12.55,4.59,81.24,32163.0,1331.0,30832.0,2287.0,0.0,410.0,192.8,127.28
12:18:37 AM,4730.0,0.0,5.0,4714.0, all,14.04,4.86,79.76,32163.0,1330.0,30832.0,2287.0,0.0,410.0,193.19,128.48
12:18:38 AM,4760.0,0.0,5.0,4744.0, all,14.36,5.15,79.27,32163.0,1331.0,30832.0,2287.0,0.0,410.0,211.85,145.12
12:18:39 AM,4791.0,0.0,5.0,4767.0, all,13.36,5.53,79.35,32163.0,1331.0,30832.0,2287.0,0.0,410.0,312.05,222.41
12:18:40 AM,4820.0,0.0,5.0,4799.0, all,13.7,5.02,80.19,32163.0,1331.0,30832.0,2287.0,0.0,410.0,308.5,229.0
12:18:41 AM,4851.0,0.0,5.0,4830.0, all,17.2,7.12,74.46,32163.0,1330.0,30832.0,2287.0,0.0,410.0,225.09,161.25
12:18:42 AM,4859.0,0.0,5.0,4857.0, all,12.97,5.0,80.95,32163.0,1331.0,30832.0,2287.0,0.0,410.0,201.28,128.96
12:18:43 AM,4890.0,0.0,5.0,, all,12.77,4.89,81.11,32163.0,1330.0,30832.0,2287.0,0.0,410.0,261.06,200.13
12:18:44 AM,4920.0,0.0,5.0,4884.0, all,13.46,4.85,80.22,32163.0,1331.0,30832.0,2287.0,0.0,410.0,210.24,138.93
12:18:44 AM,4920.0,0.0,5.0,4913.0, all,13.46,4.85,80.22,32163.0,1331.0,30832.0,2287.0,0.0,410.0,210.24,138.93
12:18:45 AM,4954.0,0.0,5.0,4944.0, all,13.46,5.92,79.41,32163.0,1331.0,30832.0,2287.0,0.0,410.0,272.0,198.7
12:18:46 AM,4985.0,0.0,5.0,, all,16.78,4.33,77.27,32163.0,1331.0,30832.0,2287.0,0.0,410.0,261.08,190.68
12:18:47 AM,5012.0,0.0,5.0,4977.0, all,14.3,5.08,79.41,32163.0,1331.0,30832.0,2287.0,0.0,410.0,192.52,127.68
12:18:48 AM,5043.0,0.0,5.0,5008.0, all,13.81,5.63,79.36,32163.0,1331.0,30832.0,2287.0,0.0,410.0,265.55,197.48
12:18:49 AM,5077.0,0.0,5.0,5037.0, all,12.52,6.12,80.41,32163.0,1331.0,30832.0,2287.0,0.0,410.0,282.7,211.67
12:18:50 AM,5106.0,0.0,5.0,5070.0, all,13.31,5.91,79.17,32163.0,1331.0,30832.0,2287.0,0.0,410.0,340.72,265.51
12:18:51 AM,5143.0,0.0,5.0,5102.0, all,13.7,4.61,80.6,32163.0,1331.0,30832.0,2287.0,0.0,410.0,261.12,191.23
12:18:52 AM,5170.0,0.0,5.0,5133.0, all,14.21,5.01,79.84,32163.0,1332.0,30831.0,2287.0,0.0,410.0,192.47,126.95
12:18:53 AM,5203.0,0.0,5.0,5165.0, all,16.24,7.65,74.9,32163.0,1331.0,30832.0,2287.0,0.0,410.0,391.82,315.67
12:18:54 AM,5234.0,0.0,5.0,5199.0, all,17.32,7.85,74.15,32163.0,1331.0,30832.0,2287.0,0.0,410.0,276.21,206.21
12:18:55 AM,5268.0,0.0,5.0,5229.0, all,14.82,7.01,76.42,32163.0,1335.0,30828.0,2287.0,0.0,410.0,272.66,199.84
12:18:56 AM,5300.0,0.0,5.0,5260.0, all,15.24,6.12,77.69,32163.0,1330.0,30832.0,2287.0,0.0,410.0,327.58,255.68
12:18:57 AM,5330.0,0.0,5.0,5291.0, all,14.3,5.8,78.41,32163.0,1331.0,30832.0,2287.0,0.0,410.0,193.47,127.93
12:18:58 AM,5358.0,0.0,5.0,5323.0, all,13.32,5.52,80.08,32163.0,1331.0,30832.0,2287.0,0.0,410.0,261.74,193.67
12:18:59 AM,5392.0,0.0,5.0,5354.0, all,14.56,5.17,79.18,32163.0,1331.0,30832.0,2287.0,0.0,410.0,275.33,204.2
12:19:00 AM,5426.0,0.0,5.0,5385.0, all,12.72,4.33,81.46,32163.0,1331.0,30832.0,2287.0,0.0,410.0,267.01,197.8
12:19:01 AM,5456.0,0.0,,5416.0, all,13.3,5.02,80.33,32163.0,1332.0,30831.0,2287.0,0.0,410.0,200.47,133.13
12:19:02 AM,5483.0,0.0,5.0,5446.0, all,13.21,5.12,80.32,32163.0,1331.0,30831.0,2287.0,0.0,410.0,192.49,126.14
12:19:03 AM,5514.0,0.0,5.0,5476.0, all,13.61,4.99,80.05,32163.0,1331.0,30831.0,2287.0,0.0,410.0,271.85,194.13
12:19:04 AM,5545.0,0.0,5.0,5500.0, all,14.23,5.15,79.54,32163.0,1331.0,30831.0,2287.0,0.0,410.0,260.72,199.39
12:19:05 AM,5576.0,0.0,,5531.0, all,20.16,5.87,72.76,32163.0,1331.0,30831.0,2287.0,0.0,410.0,281.24,206.2
12:19:07 AM,5609.0,0.0,5.0,5591.0, all,13.53,5.14,78.21,32163.0,1331.0,30831.0,2287.0,0.0,410.0,192.5,126.14
12:19:08 AM,5642.0,0.0,5.0,5622.0, all,13.77,5.67,79.35,32163.0,1331.0,30832.0,2287.0,0.0,410.0,301.13,220.21
12:19:09 AM,5673.0,0.0,5.0,5653.0, all,13.84,5.38,79.3,32163.0,1331.0,30831.0,2287.0,0.0,410.0,271.68,193.09
12:19:10 AM,5732.0,0.0,5.0,5674.0, all,14.67,5.11,77.93,32163.0,1331.0,30831.0,2287.0,0.0,410.0,278.65,207.98
